from_id,to_id,method,distance_km,time_min,cost_baht
1,2,driving-car,38.61,32.6,754.47
1,3,driving-car,20.98,23.6,1131.98
1,4,driving-car,42.51,36.1,1108.62
1,5,driving-car,21.14,25.7,816.41
1,6,driving-car,53.99,36.2,687.84
1,7,driving-car,83.54,58.5,956.07
1,8,driving-car,26.68,24.1,374.22
1,9,driving-car,70.07,46.9,1468.69
1,10,driving-car,57.92,38.7,1121.82
1,11,driving-car,79.38,52.8,1410.19
1,12,driving-car,20.25,18.2,289.03
1,13,driving-car,12.03,12.6,1085.63
1,14,driving-car,12.32,12.5,963.94
1,15,driving-car,14.61,17.5,421.88
1,16,driving-car,10.82,11.7,367.88
1,17,driving-car,8.64,10.6,354.72
1,18,driving-car,16.6,18.4,518.52
1,19,driving-car,5.98,5.8,644.65
1,20,driving-car,63.59,46.4,1019.56
1,21,driving-car,13.69,15.0,486.44
1,22,driving-car,11.77,12.7,761.56
1,23,driving-car,5.92,5.6,297.52
1,24,driving-car,62.86,41.4,887.17
1,25,driving-car,9.74,12.3,526.54
1,26,driving-car,4.83,8.9,575.35
1,27,driving-car,5.11,6.4,873.38
1,28,driving-car,5.36,5.1,348.05
1,29,driving-car,8.58,12.8,652.08
1,30,driving-car,11.02,11.0,738.81
1,31,driving-car,6.01,9.8,214.37
1,32,driving-car,8.14,9.7,733.2
1,33,driving-car,8.58,12.8,342.74
1,34,driving-car,13.15,16.7,279.1
1,35,driving-car,12.83,15.6,1072.31
1,36,driving-car,16.84,18.0,1115.45
1,37,driving-car,10.19,11.0,927.39
1,38,driving-car,7.12,7.2,453.93
1,39,driving-car,55.18,39.3,645.43
1,40,driving-car,55.05,39.1,1172.23
1,41,driving-car,56.54,38.1,965.23
1,42,driving-car,10.26,11.2,310.15
1,43,driving-car,28.53,30.1,782.4
1,44,driving-car,57.0,39.7,603.95
1,45,driving-car,60.47,42.4,1421.12
2,1,driving-car,38.98,29.5,653.24
2,3,driving-car,20.77,23.3,870.93
2,4,driving-car,11.94,14.7,492.62
2,5,driving-car,55.55,44.1,1028.73
2,6,driving-car,22.73,21.0,782.38
2,7,driving-car,49.75,43.2,677.75
2,8,driving-car,11.92,13.5,1084.57
2,9,driving-car,37.47,31.5,1105.88
2,10,driving-car,25.32,23.3,1156.61
2,11,driving-car,55.88,43.8,1368.82
2,12,driving-car,14.13,13.8,765.52
2,13,driving-car,23.67,23.0,1127.55
2,14,driving-car,29.18,30.2,421.58
2,15,driving-car,27.59,27.9,505.6
2,16,driving-car,23.11,20.7,334.08
2,17,driving-car,39.04,32.1,713.62
2,18,driving-car,29.56,30.2,694.79
2,19,driving-car,30.88,28.5,599.75
2,20,driving-car,30.99,31.0,1102.28
2,21,driving-car,23.74,21.7,619.5
2,22,driving-car,25.42,24.0,564.7
2,23,driving-car,30.83,28.3,843.57
2,24,driving-car,30.25,26.1,477.33
2,25,driving-car,40.14,33.8,1151.67
2,26,driving-car,40.17,31.6,497.04
2,27,driving-car,37.52,29.7,1296.86
2,28,driving-car,30.26,27.9,1045.6
2,29,driving-car,43.93,35.5,640.74
2,30,driving-car,32.18,31.2,370.91
2,31,driving-car,41.35,32.5,1173.9
2,32,driving-car,40.7,29.2,1070.62
2,33,driving-car,43.93,35.5,1118.01
2,34,driving-car,48.52,39.4,1195.06
2,35,driving-car,48.19,38.3,564.76
2,36,driving-car,22.69,22.4,612.64
2,37,driving-car,24.61,24.3,409.66
2,38,driving-car,30.34,28.8,1128.01
2,39,driving-car,23.74,24.1,859.39
2,40,driving-car,23.96,24.0,597.99
2,41,driving-car,23.93,22.8,357.14
2,42,driving-car,24.67,24.5,585.74
2,43,driving-car,23.87,26.9,592.12
2,44,driving-car,24.4,24.3,960.35
2,45,driving-car,27.87,27.0,905.26
3,1,driving-car,24.21,25.4,1100.67
3,2,driving-car,22.92,25.8,716.85
3,4,driving-car,27.4,26.6,435.33
3,5,driving-car,40.91,42.1,1078.15
3,6,driving-car,38.19,32.9,1098.73
3,7,driving-car,65.21,55.1,1150.54
3,8,driving-car,11.57,14.5,903.36
3,9,driving-car,52.93,43.4,982.82
3,10,driving-car,40.78,35.2,905.59
3,11,driving-car,71.34,55.7,1085.35
3,12,driving-car,5.14,8.7,189.79
3,13,driving-car,7.26,15.0,277.79
3,14,driving-car,16.09,22.5,269.42
3,15,driving-car,14.5,20.1,802.77
3,16,driving-car,10.02,13.0,481.56
3,17,driving-car,21.03,25.7,734.45
3,18,driving-car,16.47,22.4,1060.6
3,19,driving-car,17.79,20.8,477.39
3,20,driving-car,46.45,42.9,852.67
3,21,driving-car,10.65,14.0,883.05
3,22,driving-car,12.33,16.3,420.73
3,23,driving-car,17.74,20.5,321.96
3,24,driving-car,45.72,38.0,737.9
3,25,driving-car,22.13,27.4,430.64
3,26,driving-car,21.65,26.5,1118.43
3,27,driving-car,17.96,23.6,981.53
3,28,driving-car,17.17,20.1,818.75
3,29,driving-car,25.4,30.3,1096.01
3,30,driving-car,19.09,23.4,985.43
3,31,driving-car,22.83,27.3,459.05
3,32,driving-car,26.06,27.2,1120.28
3,33,driving-car,25.4,30.3,797.11
3,34,driving-car,33.75,35.3,1105.2
3,35,driving-car,33.42,34.2,1182.34
3,36,driving-car,4.89,9.8,451.48
3,37,driving-car,11.52,16.5,308.19
3,38,driving-car,17.26,21.0,454.46
3,39,driving-car,39.21,36.0,806.58
3,40,driving-car,39.43,35.9,1160.15
3,41,driving-car,39.4,34.7,1198.36
3,42,driving-car,11.58,16.7,215.82
3,43,driving-car,24.5,31.0,764.17
3,44,driving-car,39.86,36.2,803.05
3,45,driving-car,43.34,38.9,656.79
4,1,driving-car,48.91,37.8,612.11
4,2,driving-car,14.86,17.3,536.37
4,3,driving-car,29.55,28.4,1193.52
4,5,driving-car,65.49,52.4,938.79
4,6,driving-car,13.74,12.2,691.59
4,7,driving-car,40.76,34.4,1067.68
4,8,driving-car,20.7,18.6,601.37
4,9,driving-car,28.48,22.7,1210.94
4,10,driving-car,16.33,14.5,1109.01
4,11,driving-car,46.89,35.0,713.66
4,12,driving-car,22.9,18.9,739.22
4,13,driving-car,32.45,28.1,638.89
4,14,driving-car,37.96,35.3,668.54
4,15,driving-car,36.37,33.0,432.66
4,16,driving-car,31.89,25.8,912.23
4,17,driving-car,42.9,38.6,905.56
4,18,driving-car,38.34,35.3,461.55
4,19,driving-car,39.66,33.6,676.56
4,20,driving-car,22.0,22.2,1101.94
4,21,driving-car,32.52,26.8,584.27
4,22,driving-car,34.2,29.1,512.51
4,23,driving-car,39.6,33.4,865.81
4,24,driving-car,21.26,17.3,1165.67
4,25,driving-car,44.0,40.3,680.35
4,26,driving-car,43.52,39.3,1063.34
4,27,driving-car,39.83,36.4,1112.6
4,28,driving-car,39.04,33.0,634.69
4,29,driving-car,47.27,43.2,1145.69
4,30,driving-car,40.96,36.3,767.66
4,31,driving-car,44.7,40.2,1037.53
4,32,driving-car,50.63,37.5,1089.04
4,33,driving-car,47.27,43.2,972.5
4,34,driving-car,58.45,47.7,666.59
4,35,driving-car,58.13,46.6,1334.38
4,36,driving-car,31.47,27.5,648.96
4,37,driving-car,33.39,29.4,543.49
4,38,driving-car,39.12,33.9,458.16
4,39,driving-car,14.75,15.3,763.55
4,40,driving-car,14.97,15.2,843.1
4,41,driving-car,14.94,14.0,248.01
4,42,driving-car,33.45,29.6,836.98
4,43,driving-car,33.8,35.2,582.75
4,44,driving-car,15.41,15.5,817.03
4,45,driving-car,18.88,18.2,417.59
5,1,driving-car,21.19,23.8,899.86
5,2,driving-car,57.58,48.7,925.99
5,3,driving-car,41.09,44.2,1280.83
5,4,driving-car,63.41,53.1,752.96
5,6,driving-car,72.96,52.4,1022.1
5,7,driving-car,102.52,74.7,1117.09
5,8,driving-car,47.31,45.7,1322.85
5,9,driving-car,89.04,63.0,1663.03
5,10,driving-car,76.9,54.8,982.75
5,11,driving-car,98.36,69.0,1565.27
5,12,driving-car,40.89,39.8,1171.56
5,13,driving-car,32.66,34.2,869.46
5,14,driving-car,32.95,34.2,848.79
5,15,driving-car,35.25,39.1,608.17
5,16,driving-car,31.45,33.3,443.89
5,17,driving-car,21.5,26.8,1087.99
5,18,driving-car,37.24,40.0,1216.8
5,19,driving-car,26.62,27.4,891.25
5,20,driving-car,82.57,62.6,1110.61
5,21,driving-car,34.33,36.6,697.43
5,22,driving-car,32.41,34.3,1021.14
5,23,driving-car,26.56,27.2,1128.38
5,24,driving-car,81.83,57.6,1596.1
5,25,driving-car,20.12,25.5,971.35
5,26,driving-car,20.5,24.1,850.33
5,27,driving-car,25.75,28.0,390.23
5,28,driving-car,25.99,26.7,461.89
5,29,driving-car,16.7,19.2,1054.1
5,30,driving-car,31.66,32.6,907.57
5,31,driving-car,17.59,21.3,259.91
5,32,driving-car,21.37,24.1,370.78
5,33,driving-car,16.7,19.2,842.55
5,34,driving-car,11.94,18.0,216.64
5,35,driving-car,11.62,16.9,354.57
5,36,driving-car,38.06,38.2,906.84
5,37,driving-car,30.82,32.6,977.77
5,38,driving-car,27.75,28.8,917.27
5,39,driving-car,74.15,55.5,927.69
5,40,driving-car,74.02,55.2,1365.64
5,41,driving-car,75.51,54.3,951.61
5,42,driving-car,30.89,32.8,648.48
5,43,driving-car,47.49,48.2,1164.01
5,44,driving-car,75.97,55.8,1326.9
5,45,driving-car,79.45,58.6,1537.85
6,1,driving-car,56.81,36.7,1163.23
6,2,driving-car,23.91,22.5,811.26
6,3,driving-car,38.6,33.7,501.61
6,4,driving-car,12.96,12.0,550.16
6,5,driving-car,73.39,51.3,957.69
6,7,driving-car,30.53,26.0,572.33
6,8,driving-car,29.74,23.8,1222.13
6,9,driving-car,18.24,14.3,609.97
6,10,driving-car,6.1,6.1,975.99
6,11,driving-car,39.56,28.6,993.0
6,12,driving-car,31.95,24.1,1079.43
6,13,driving-car,41.49,33.3,893.54
6,14,driving-car,47.01,40.6,1007.29
6,15,driving-car,45.42,38.2,917.84
6,16,driving-car,40.94,31.1,612.21
6,17,driving-car,56.88,39.4,1222.19
6,18,driving-car,47.39,40.6,744.01
6,19,driving-car,56.22,36.3,588.25
6,20,driving-car,11.77,13.8,791.82
6,21,driving-car,41.56,32.1,601.16
6,22,driving-car,43.24,34.4,1302.45
6,23,driving-car,56.17,36.1,1424.49
6,24,driving-car,11.03,8.8,1029.09
6,25,driving-car,57.98,41.1,914.47
6,26,driving-car,58.01,38.9,595.49
6,27,driving-car,55.36,36.9,1394.55
6,28,driving-car,55.6,35.7,946.47
6,29,driving-car,61.76,42.8,1484.33
6,30,driving-car,50.0,41.5,1380.76
6,31,driving-car,59.18,39.7,1359.24
6,32,driving-car,58.54,36.5,851.09
6,33,driving-car,61.76,42.8,960.93
6,34,driving-car,66.36,46.6,1421.76
6,35,driving-car,66.03,45.6,938.0
6,36,driving-car,40.52,32.7,585.46
6,37,driving-car,42.44,34.6,950.36
6,38,driving-car,57.36,37.8,1418.6
6,39,driving-car,4.52,6.8,789.31
6,40,driving-car,4.74,6.8,677.37
6,41,driving-car,4.71,5.5,251.57
6,42,driving-car,42.5,34.8,1003.26
6,43,driving-car,41.91,35.4,1335.78
6,44,driving-car,5.18,7.1,293.25
6,45,driving-car,8.65,9.8,656.22
7,1,driving-car,80.72,53.4,1575.7
7,2,driving-car,56.56,46.0,1235.95
7,3,driving-car,71.25,57.2,1327.06
7,4,driving-car,45.61,35.5,1108.43
7,5,driving-car,97.29,68.0,1283.59
7,6,driving-car,37.79,28.0,675.05
7,8,driving-car,60.04,44.5,1327.29
7,9,driving-car,14.36,18.9,958.12
7,10,driving-car,28.17,27.2,1114.23
7,11,driving-car,7.92,9.7,1006.9
7,12,driving-car,64.6,47.6,1100.11
7,13,driving-car,74.14,56.8,1177.12
7,14,driving-car,86.46,59.8,1564.8
7,15,driving-car,78.07,61.7,1346.1
7,16,driving-car,73.59,54.6,1352.58
7,17,driving-car,80.78,56.1,1502.9
7,18,driving-car,80.04,64.0,1579.92
7,19,driving-car,80.12,53.0,1083.96
7,20,driving-car,26.69,29.9,660.04
7,21,driving-car,74.22,55.6,811.06
7,22,driving-car,75.9,57.9,1262.05
7,23,driving-car,80.07,52.8,811.58
7,24,driving-car,24.47,23.7,723.3
7,25,driving-car,81.88,57.7,1286.62
7,26,driving-car,81.91,55.6,1056.44
7,27,driving-car,79.26,53.6,1303.59
7,28,driving-car,79.5,52.3,801.45
7,29,driving-car,85.66,59.4,871.54
7,30,driving-car,85.17,58.2,1573.12
7,31,driving-car,83.09,56.4,1135.12
7,32,driving-car,82.44,53.1,918.47
7,33,driving-car,85.66,59.4,1307.95
7,34,driving-car,90.26,63.3,1579.22
7,35,driving-car,89.93,62.2,1077.01
7,36,driving-car,73.17,56.2,1277.63
7,37,driving-car,75.09,58.1,811.12
7,38,driving-car,81.26,54.4,838.24
7,39,driving-car,38.98,31.0,898.56
7,40,driving-car,38.85,30.8,905.87
7,41,driving-car,30.48,28.9,926.03
7,42,driving-car,75.15,58.3,1388.33
7,43,driving-car,65.81,52.1,1529.06
7,44,driving-car,31.71,30.6,826.85
7,45,driving-car,28.34,28.9,625.88
8,1,driving-car,29.49,26.5,1060.09
8,2,driving-car,15.66,17.1,481.87
8,3,driving-car,13.18,15.8,615.83
8,4,driving-car,20.14,17.9,340.23
8,5,driving-car,47.02,45.4,510.99
8,6,driving-car,30.93,24.2,1222.32
8,7,driving-car,57.95,46.4,1333.46
8,9,driving-car,45.67,34.7,1103.07
8,10,driving-car,33.52,26.5,744.72
8,11,driving-car,61.41,44.4,767.15
8,12,driving-car,6.54,6.2,316.8
8,13,driving-car,16.08,15.4,466.28
8,14,driving-car,21.6,22.7,775.6
8,15,driving-car,20.01,20.4,911.72
8,16,driving-car,15.52,13.2,831.32
8,17,driving-car,26.53,26.0,572.68
8,18,driving-car,21.98,22.7,1143.72
8,19,driving-car,23.3,21.0,959.01
8,20,driving-car,39.19,34.2,920.94
8,21,driving-car,16.15,14.2,792.1
8,22,driving-car,17.83,16.5,630.95
8,23,driving-car,23.24,20.8,517.38
8,24,driving-car,38.46,29.3,736.56
8,25,driving-car,27.64,27.7,1011.68
8,26,driving-car,27.16,26.7,338.73
8,27,driving-car,23.47,23.8,400.73
8,28,driving-car,22.67,20.4,331.26
8,29,driving-car,30.91,30.6,392.44
8,30,driving-car,24.59,23.7,1075.13
8,31,driving-car,28.33,27.6,968.43
8,32,driving-car,34.02,29.5,807.42
8,33,driving-car,30.91,30.6,443.83
8,34,driving-car,39.03,36.4,863.19
8,35,driving-car,38.71,35.3,844.3
8,36,driving-car,15.11,14.8,390.15
8,37,driving-car,17.03,16.8,638.18
8,38,driving-car,22.76,21.3,649.23
8,39,driving-car,31.95,27.3,918.37
8,40,driving-car,32.17,27.2,937.44
8,41,driving-car,32.14,26.0,406.39
8,42,driving-car,17.09,17.0,585.28
8,43,driving-car,17.45,21.2,813.92
8,44,driving-car,32.6,27.5,822.12
8,45,driving-car,36.07,30.2,1167.9
9,1,driving-car,73.26,48.2,1310.66
9,2,driving-car,40.3,34.1,577.69
9,3,driving-car,54.98,45.3,619.34
9,4,driving-car,29.35,23.6,921.48
9,5,driving-car,89.83,62.8,905.57
9,6,driving-car,17.63,13.8,779.11
9,7,driving-car,13.57,13.7,1069.7
9,8,driving-car,46.13,35.5,998.54
9,10,driving-car,14.51,12.0,579.42
9,11,driving-car,21.5,19.8,859.46
9,12,driving-car,48.34,35.7,911.82
9,13,driving-car,57.88,44.9,1071.54
9,14,driving-car,63.39,52.2,1476.33
9,15,driving-car,61.81,49.8,962.28
9,16,driving-car,57.32,42.7,1440.79
9,17,driving-car,73.32,50.9,1533.2
9,18,driving-car,63.78,52.2,808.73
9,19,driving-car,72.67,47.8,774.96
9,20,driving-car,13.03,14.7,310.41
9,21,driving-car,57.95,43.7,597.48
9,22,driving-car,59.63,46.0,680.36
9,23,driving-car,72.61,47.6,1326.7
9,24,driving-car,10.82,8.5,268.31
9,25,driving-car,74.42,52.5,1015.36
9,26,driving-car,74.45,50.4,1488.94
9,27,driving-car,71.8,48.4,725.64
9,28,driving-car,72.04,47.1,1439.88
9,29,driving-car,78.21,54.2,1016.06
9,30,driving-car,77.71,53.0,864.24
9,31,driving-car,75.63,51.2,1366.23
9,32,driving-car,74.98,47.9,1299.37
9,33,driving-car,78.21,54.2,1552.11
9,34,driving-car,82.8,58.1,1469.46
9,35,driving-car,82.47,57.0,1527.56
9,36,driving-car,56.91,44.3,826.06
9,37,driving-car,58.83,46.2,748.25
9,38,driving-car,73.8,49.2,1398.25
9,39,driving-car,18.56,16.8,984.57
9,40,driving-car,18.86,16.8,1151.97
9,41,driving-car,16.82,13.7,617.6
9,42,driving-car,58.89,46.5,923.88
9,43,driving-car,58.36,46.9,1283.33
9,44,driving-car,18.05,15.4,561.57
9,45,driving-car,14.69,13.7,1069.01
10,1,driving-car,60.37,38.9,1374.4
10,2,driving-car,27.4,24.9,713.79
10,3,driving-car,42.09,36.1,1122.05
10,4,driving-car,16.46,14.3,922.81
10,5,driving-car,76.94,53.5,843.77
10,6,driving-car,4.73,4.6,976.55
10,7,driving-car,26.0,22.5,771.23
10,8,driving-car,33.24,26.2,1118.23
10,9,driving-car,13.72,10.8,512.58
10,11,driving-car,33.93,28.6,1185.91
10,12,driving-car,35.45,26.5,742.38
10,13,driving-car,44.99,35.7,480.67
10,14,driving-car,50.5,43.0,1332.59
10,15,driving-car,48.92,40.6,586.48
10,16,driving-car,44.43,33.5,753.53
10,17,driving-car,60.43,41.6,1457.43
10,18,driving-car,50.88,42.9,1376.53
10,19,driving-car,59.78,38.5,1112.72
10,20,driving-car,5.93,10.2,740.7
10,21,driving-car,45.06,34.4,875.11
10,22,driving-car,46.74,36.7,749.68
10,23,driving-car,59.72,38.3,891.92
10,24,driving-car,6.5,5.3,781.02
10,25,driving-car,61.53,43.3,1289.41
10,26,driving-car,61.56,41.1,1324.96
10,27,driving-car,58.91,39.1,1299.89
10,28,driving-car,59.15,37.9,673.36
10,29,driving-car,65.31,44.9,1091.27
10,30,driving-car,64.82,43.8,693.68
10,31,driving-car,62.74,41.9,1117.74
10,32,driving-car,62.09,38.6,1014.69
10,33,driving-car,65.31,45.0,1445.22
10,34,driving-car,69.91,48.8,1003.51
10,35,driving-car,69.58,47.8,790.08
10,36,driving-car,44.01,35.1,591.27
10,37,driving-car,45.94,37.0,1164.35
10,38,driving-car,60.91,40.0,1163.09
10,39,driving-car,4.22,7.3,251.94
10,40,driving-car,5.97,7.5,248.01
10,41,driving-car,3.93,4.4,789.92
10,42,driving-car,46.0,37.2,544.99
10,43,driving-car,45.47,37.6,1214.67
10,44,driving-car,5.16,6.2,802.66
10,45,driving-car,4.12,6.3,233.49
11,1,driving-car,80.07,52.0,855.58
11,2,driving-car,55.92,44.6,1451.8
11,3,driving-car,70.6,55.8,1030.74
11,4,driving-car,44.97,34.1,804.33
11,5,driving-car,96.65,66.6,1684.85
11,6,driving-car,37.15,26.6,1258.22
11,7,driving-car,9.65,9.8,1083.62
11,8,driving-car,59.4,43.1,1271.44
11,9,driving-car,17.11,18.6,586.9
11,10,driving-car,30.92,26.9,431.01
11,12,driving-car,63.96,46.2,1333.57
11,13,driving-car,73.5,55.4,1222.56
11,14,driving-car,85.82,58.4,1221.41
11,15,driving-car,77.43,60.3,1571.09
11,16,driving-car,72.94,53.2,815.04
11,17,driving-car,80.14,54.7,1223.33
11,18,driving-car,79.4,62.7,783.32
11,19,driving-car,79.48,51.6,1195.61
11,20,driving-car,29.45,29.6,394.77
11,21,driving-car,73.57,54.2,827.57
11,22,driving-car,75.25,56.5,841.52
11,23,driving-car,79.42,51.4,1357.57
11,24,driving-car,27.23,23.4,997.78
11,25,driving-car,81.24,56.4,1316.55
11,26,driving-car,81.27,54.2,1657.79
11,27,driving-car,78.61,52.2,1103.37
11,28,driving-car,78.86,50.9,1025.38
11,29,driving-car,85.02,58.0,1612.95
11,30,driving-car,84.52,56.8,1027.2
11,31,driving-car,82.44,55.0,1671.02
11,32,driving-car,81.8,51.7,808.34
11,33,driving-car,85.02,58.0,1704.1
11,34,driving-car,89.61,61.9,918.24
11,35,driving-car,89.29,60.8,1678.08
11,36,driving-car,72.53,54.8,1186.2
11,37,driving-car,74.45,56.7,1622.22
11,38,driving-car,80.62,53.1,851.43
11,39,driving-car,38.34,29.6,913.69
11,40,driving-car,38.21,29.4,1286.55
11,41,driving-car,39.69,28.5,896.81
11,42,driving-car,74.51,56.9,1295.55
11,43,driving-car,65.17,50.7,1271.2
11,44,driving-car,40.16,30.0,838.95
11,45,driving-car,31.1,28.7,922.1
12,1,driving-car,23.64,22.0,823.5
12,2,driving-car,17.84,17.4,1064.42
12,3,driving-car,7.34,11.3,222.11
12,4,driving-car,22.32,18.1,539.93
12,5,driving-car,41.17,40.9,1293.81
12,6,driving-car,33.11,24.5,1174.62
12,7,driving-car,60.13,46.6,1009.76
12,8,driving-car,6.49,6.1,733.81
12,9,driving-car,47.85,34.9,744.87
12,10,driving-car,35.7,26.7,563.41
12,11,driving-car,66.26,47.2,1072.17
12,13,driving-car,10.23,10.9,518.13
12,14,driving-car,15.75,18.2,764.04
12,15,driving-car,14.16,15.9,297.58
