from_id,to_id,method,distance_km,time_min,cost_baht
12,16,driving-car,9.68,8.7,1073.38
12,17,driving-car,20.68,21.5,1161.53
12,18,driving-car,16.13,18.2,869.76
12,19,driving-car,17.45,16.5,733.14
12,20,driving-car,41.37,34.5,718.71
12,21,driving-car,10.3,9.7,933.02
12,22,driving-car,11.98,12.0,828.62
12,23,driving-car,17.39,16.3,396.59
12,24,driving-car,40.63,29.5,1253.69
12,25,driving-car,21.79,23.2,1023.1
12,26,driving-car,21.31,22.2,1133.8
12,27,driving-car,17.62,19.3,904.99
12,28,driving-car,16.82,15.9,798.31
12,29,driving-car,25.06,26.1,685.4
12,30,driving-car,18.74,19.2,1099.14
12,31,driving-car,22.48,23.1,1067.8
12,32,driving-car,28.17,25.0,374.56
12,33,driving-car,25.06,26.1,332.71
12,34,driving-car,33.18,31.9,712.76
12,35,driving-car,32.86,30.8,1100.88
12,36,driving-car,9.26,10.3,1082.24
12,37,driving-car,11.18,12.3,342.14
12,38,driving-car,16.91,16.8,781.59
12,39,driving-car,34.12,27.5,724.26
12,40,driving-car,34.34,27.5,1256.14
12,41,driving-car,34.32,26.2,1140.97
12,42,driving-car,11.24,12.5,961.68
12,43,driving-car,23.05,25.5,714.72
12,44,driving-car,34.78,27.8,760.08
12,45,driving-car,38.25,30.5,660.57
13,1,driving-car,15.62,15.5,288.58
13,2,driving-car,28.22,25.9,1112.51
13,3,driving-car,6.53,14.0,907.55
13,4,driving-car,32.7,26.7,1269.85
13,5,driving-car,32.72,32.3,1267.23
13,6,driving-car,43.5,33.0,958.14
13,7,driving-car,70.51,55.2,1385.18
13,8,driving-car,16.87,14.6,1096.88
13,9,driving-car,58.23,43.5,1348.13
13,10,driving-car,46.09,35.3,702.88
13,11,driving-car,76.64,55.8,1153.75
13,12,driving-car,10.45,8.8,317.89
13,14,driving-car,7.74,11.8,1042.46
13,15,driving-car,6.82,10.5,723.39
13,16,driving-car,1.93,3.8,351.83
13,17,driving-car,12.66,15.0,821.65
13,18,driving-car,8.79,12.8,746.95
13,19,driving-car,9.42,10.0,517.08
13,20,driving-car,51.76,43.0,630.66
13,21,driving-car,3.89,5.5,763.2
13,22,driving-car,3.98,5.6,627.65
13,23,driving-car,9.37,9.8,889.5
13,24,driving-car,51.02,38.0,990.32
13,25,driving-car,13.76,16.7,991.78
13,26,driving-car,13.28,15.7,718.18
13,27,driving-car,9.59,12.8,700.68
13,28,driving-car,8.8,9.4,979.69
13,29,driving-car,17.04,19.6,610.91
13,30,driving-car,10.72,12.7,324.15
13,31,driving-car,14.46,16.6,255.62
13,32,driving-car,17.87,17.4,933.21
13,33,driving-car,17.04,19.6,806.06
13,34,driving-car,25.16,25.4,943.45
13,35,driving-car,24.83,24.3,498.81
13,36,driving-car,4.86,5.6,287.82
13,37,driving-car,2.32,3.4,161.67
13,38,driving-car,8.89,10.3,506.81
13,39,driving-car,44.51,36.0,997.76
13,40,driving-car,44.73,36.0,821.72
13,41,driving-car,44.7,34.7,862.18
13,42,driving-car,2.38,3.6,962.71
13,43,driving-car,26.7,28.4,635.53
13,44,driving-car,45.17,36.3,935.03
13,45,driving-car,48.64,39.0,1207.23
14,1,driving-car,15.6,15.2,594.59
14,2,driving-car,32.99,34.2,932.3
14,3,driving-car,15.94,22.5,1016.21
14,4,driving-car,37.47,35.0,1262.83
14,5,driving-car,33.13,34.1,505.91
14,6,driving-car,48.27,41.3,1332.73
14,7,driving-car,75.28,63.5,1178.92
14,8,driving-car,21.64,22.9,514.04
14,9,driving-car,63.0,51.8,1038.72
14,10,driving-car,50.86,43.6,1402.84
14,11,driving-car,89.22,62.2,1318.67
14,12,driving-car,15.22,17.1,530.92
14,13,driving-car,7.55,11.8,752.63
14,15,driving-car,5.43,7.7,384.93
14,16,driving-car,5.97,10.4,240.59
14,17,driving-car,9.41,13.2,310.65
14,18,driving-car,4.59,7.1,278.58
14,19,driving-car,9.41,9.7,331.37
14,20,driving-car,56.53,51.3,693.94
14,21,driving-car,8.6,10.6,766.19
14,22,driving-car,7.55,9.2,346.26
14,23,driving-car,9.35,9.5,505.38
14,24,driving-car,55.79,46.4,1369.83
14,25,driving-car,10.1,13.5,625.77
14,26,driving-car,10.2,15.2,800.7
14,27,driving-car,9.58,12.5,350.86
14,28,driving-car,8.79,9.1,363.69
14,29,driving-car,17.02,19.3,284.42
14,30,driving-car,1.47,2.3,295.09
14,31,driving-car,14.44,16.3,480.31
14,32,driving-car,20.13,18.2,428.85
14,33,driving-car,17.02,19.3,327.47
14,34,driving-car,25.14,25.1,418.19
14,35,driving-car,24.82,24.1,721.76
14,36,driving-car,12.36,17.2,400.72
14,37,driving-car,6.22,10.9,501.77
14,38,driving-car,5.28,6.8,620.9
14,39,driving-car,49.28,44.3,1128.74
14,40,driving-car,49.5,44.3,544.63
14,41,driving-car,49.47,43.1,1228.47
14,42,driving-car,6.29,11.2,739.49
14,43,driving-car,31.93,38.0,437.52
14,44,driving-car,49.94,44.6,1299.21
14,45,driving-car,53.41,47.3,1371.27
15,1,driving-car,17.29,18.6,304.5
15,2,driving-car,31.39,31.8,608.81
15,3,driving-car,14.34,20.1,954.46
15,4,driving-car,35.86,32.6,1068.81
15,5,driving-car,34.82,37.5,553.13
15,6,driving-car,46.66,38.9,673.52
15,7,driving-car,73.68,61.1,1055.04
15,8,driving-car,20.03,20.5,704.81
15,9,driving-car,61.4,49.4,1167.53
15,10,driving-car,49.25,41.2,839.14
15,11,driving-car,79.81,61.7,1193.07
15,12,driving-car,13.61,14.7,896.49
15,13,driving-car,6.62,10.2,209.54
15,14,driving-car,5.44,7.8,396.05
15,16,driving-car,5.04,8.8,808.27
15,17,driving-car,14.33,18.1,1034.5
15,18,driving-car,3.08,6.9,614.03
15,19,driving-car,11.1,13.1,685.1
15,20,driving-car,54.92,48.9,651.77
15,21,driving-car,4.27,7.4,563.92
15,22,driving-car,3.22,6.0,633.79
15,23,driving-car,11.04,12.9,424.0
15,24,driving-car,54.18,43.9,791.35
15,25,driving-car,15.44,19.8,576.14
15,26,driving-car,14.96,18.8,251.28
15,27,driving-car,11.27,15.9,497.26
15,28,driving-car,10.47,12.5,392.09
15,29,driving-car,18.71,22.7,554.22
15,30,driving-car,6.61,8.8,284.26
15,31,driving-car,16.13,19.7,1042.88
15,32,driving-car,21.82,21.6,817.29
15,33,driving-car,18.71,22.7,870.66
15,34,driving-car,26.83,28.5,1033.39
15,35,driving-car,26.51,27.5,769.18
15,36,driving-car,11.43,15.7,286.74
15,37,driving-car,6.13,10.9,656.74
15,38,driving-car,10.41,13.3,729.53
15,39,driving-car,47.67,41.9,1164.6
15,40,driving-car,47.89,41.9,884.05
15,41,driving-car,47.86,40.6,610.13
15,42,driving-car,6.2,11.2,429.2
15,43,driving-car,31.84,37.9,689.99
15,44,driving-car,48.33,42.2,1080.63
15,45,driving-car,51.8,44.9,1042.5
16,1,driving-car,14.16,14.2,548.11
16,2,driving-car,27.02,24.9,1212.52
16,3,driving-car,9.97,13.2,743.51
16,4,driving-car,31.5,25.7,574.0
16,5,driving-car,31.7,33.0,453.7
16,6,driving-car,42.3,32.1,585.62
16,7,driving-car,69.31,54.2,903.65
16,8,driving-car,15.67,13.7,382.8
16,9,driving-car,57.03,42.5,741.16
16,10,driving-car,44.89,34.3,726.65
16,11,driving-car,75.44,54.8,893.5
16,12,driving-car,9.24,7.8,1000.65
16,13,driving-car,2.1,3.5,219.36
16,14,driving-car,6.27,10.4,646.31
16,15,driving-car,4.72,9.0,533.54
16,17,driving-car,11.21,13.6,1091.11
16,18,driving-car,6.69,11.4,277.82
16,19,driving-car,7.97,8.7,543.38
16,20,driving-car,50.56,42.1,1390.78
16,21,driving-car,2.6,4.3,929.36
16,22,driving-car,1.88,4.2,881.08
16,23,driving-car,7.91,8.4,417.02
16,24,driving-car,49.82,37.1,665.77
16,25,driving-car,12.31,15.3,816.45
16,26,driving-car,11.83,14.4,1047.75
16,27,driving-car,8.14,11.5,687.5
16,28,driving-car,7.35,8.0,695.73
16,29,driving-car,15.58,18.2,489.54
16,30,driving-car,9.27,11.3,886.29
16,31,driving-car,13.01,15.2,387.91
16,32,driving-car,18.7,17.1,550.71
16,33,driving-car,15.58,18.2,620.45
16,34,driving-car,23.7,24.1,754.95
16,35,driving-car,23.38,23.0,513.71
16,36,driving-car,6.9,9.0,281.7
16,37,driving-car,3.02,4.8,702.69
16,38,driving-car,7.43,8.9,441.57
16,39,driving-car,43.31,35.1,979.74
16,40,driving-car,43.53,35.0,597.43
16,41,driving-car,43.5,33.8,891.28
16,42,driving-car,3.08,5.0,632.85
16,43,driving-car,28.74,31.7,385.06
16,44,driving-car,43.96,35.3,765.1
16,45,driving-car,47.44,38.1,612.71
17,1,driving-car,5.05,7.8,223.37
17,2,driving-car,43.11,38.2,1345.9
17,3,driving-car,21.45,27.3,570.22
17,4,driving-car,42.98,39.8,1182.72
17,5,driving-car,20.07,24.8,498.24
17,6,driving-car,58.49,41.9,1199.02
17,7,driving-car,88.04,64.1,1547.13
17,8,driving-car,27.15,27.7,861.77
17,9,driving-car,74.57,52.5,1154.05
17,10,driving-car,62.42,44.3,990.94
17,11,driving-car,83.88,58.4,1133.22
17,12,driving-car,20.73,21.9,1110.92
17,13,driving-car,12.5,16.2,963.56
17,14,driving-car,10.06,13.9,1067.44
17,15,driving-car,15.18,20.4,346.63
17,16,driving-car,11.29,15.4,865.31
17,18,driving-car,14.34,19.7,1073.39
17,19,driving-car,4.52,7.5,325.99
17,20,driving-car,68.09,52.0,731.16
17,21,driving-car,14.17,18.6,894.7
17,22,driving-car,12.25,16.3,731.28
17,23,driving-car,4.46,7.3,920.14
17,24,driving-car,67.36,47.0,790.54
17,25,driving-car,1.11,2.1,856.46
17,26,driving-car,1.05,2.6,321.79
17,27,driving-car,7.46,11.4,329.28
17,28,driving-car,5.83,8.8,319.23
17,29,driving-car,5.2,7.1,900.42
17,30,driving-car,8.76,12.3,789.12
17,31,driving-car,3.31,5.1,625.78
17,32,driving-car,9.59,10.8,518.79
17,33,driving-car,5.2,7.1,956.78
17,34,driving-car,10.54,15.4,555.48
17,35,driving-car,10.21,14.4,934.91
17,36,driving-car,17.31,21.7,644.89
17,37,driving-car,10.66,14.6,542.37
17,38,driving-car,6.06,9.3,589.3
17,39,driving-car,59.68,44.9,867.02
17,40,driving-car,59.55,44.7,1267.52
17,41,driving-car,61.04,43.8,1060.31
17,42,driving-car,10.73,14.9,412.6
17,43,driving-car,33.03,35.7,1182.36
17,44,driving-car,61.5,45.3,957.5
17,45,driving-car,64.98,48.0,1132.52
18,1,driving-car,18.61,19.3,1074.59
18,2,driving-car,32.7,32.4,931.91
18,3,driving-car,15.65,20.7,343.26
18,4,driving-car,37.18,33.2,1251.79
18,5,driving-car,36.14,38.2,962.56
18,6,driving-car,47.98,39.6,797.75
18,7,driving-car,74.99,61.7,858.75
18,8,driving-car,21.35,21.2,993.92
18,9,driving-car,62.71,50.0,1180.96
18,10,driving-car,50.57,41.8,998.46
18,11,driving-car,81.12,62.3,1594.76
18,12,driving-car,14.93,15.3,942.75
18,13,driving-car,7.94,10.9,321.62
18,14,driving-car,3.78,5.3,438.62
18,15,driving-car,2.41,5.1,372.8
18,16,driving-car,6.36,9.5,844.39
18,17,driving-car,12.88,17.3,248.84
18,19,driving-car,12.42,13.8,728.34
18,20,driving-car,56.24,49.6,1252.75
18,21,driving-car,5.58,8.0,958.86
18,22,driving-car,4.53,6.6,470.82
18,23,driving-car,12.36,13.6,954.15
18,24,driving-car,55.5,44.6,659.82
18,25,driving-car,13.58,17.6,985.37
18,26,driving-car,13.67,19.3,338.93
18,27,driving-car,12.59,16.6,574.19
18,28,driving-car,11.79,13.1,928.6
18,29,driving-car,20.03,23.3,403.67
18,30,driving-car,4.95,6.3,372.0
18,31,driving-car,17.45,20.3,900.68
18,32,driving-car,23.14,22.2,941.65
18,33,driving-car,20.03,23.3,845.77
18,34,driving-car,28.15,29.2,958.25
18,35,driving-car,27.82,28.1,819.51
18,36,driving-car,12.74,16.3,444.3
18,37,driving-car,7.45,11.5,493.06
18,38,driving-car,8.75,10.8,353.82
18,39,driving-car,48.99,42.6,1322.53
18,40,driving-car,49.21,42.5,1031.84
18,41,driving-car,49.18,41.3,867.3
18,42,driving-car,7.52,11.8,598.19
18,43,driving-car,33.16,38.6,1226.34
18,44,driving-car,49.65,42.8,648.54
18,45,driving-car,53.12,45.6,1067.63
19,1,driving-car,6.91,7.9,633.71
19,2,driving-car,35.55,34.4,943.21
19,3,driving-car,18.5,22.6,274.3
19,4,driving-car,40.02,35.1,1213.58
19,5,driving-car,21.96,26.7,1123.09
19,6,driving-car,56.14,38.7,1074.31
19,7,driving-car,85.7,60.9,1465.34
19,8,driving-car,24.19,23.1,1132.27
19,9,driving-car,72.22,49.3,1344.99
19,10,driving-car,60.07,41.1,736.42
19,11,driving-car,81.53,55.2,1313.23
19,12,driving-car,17.77,17.3,798.93
19,13,driving-car,9.55,11.6,577.3
19,14,driving-car,7.96,11.5,848.04
19,15,driving-car,12.13,16.5,1054.34
19,16,driving-car,8.33,10.7,1020.66
19,17,driving-car,3.4,5.5,561.36
19,18,driving-car,12.25,17.3,316.16
19,20,driving-car,65.74,48.8,1536.52
19,21,driving-car,11.21,14.0,961.98
19,22,driving-car,9.29,11.7,306.08
19,23,driving-car,0.1,0.3,968.76
19,24,driving-car,65.01,43.8,1426.5
19,25,driving-car,4.5,7.1,629.7
19,26,driving-car,4.02,6.2,691.78
19,27,driving-car,4.5,6.8,521.85
19,28,driving-car,2.87,4.1,201.45
19,29,driving-car,7.77,10.0,485.68
19,30,driving-car,6.67,9.9,899.42
19,31,driving-car,5.2,7.0,171.47
19,32,driving-car,11.44,10.8,508.73
19,33,driving-car,7.77,10.0,542.35
19,34,driving-car,16.45,17.8,727.31
19,35,driving-car,16.12,16.7,1069.21
19,36,driving-car,14.35,17.0,540.66
19,37,driving-car,7.71,10.0,495.88
19,38,driving-car,4.63,6.2,827.34
19,39,driving-car,57.33,41.7,982.8
19,40,driving-car,57.2,41.5,776.84
19,41,driving-car,58.69,40.5,994.57
19,42,driving-car,7.78,10.3,310.84
19,43,driving-car,30.68,32.5,512.69
19,44,driving-car,59.15,42.1,1039.8
19,45,driving-car,62.63,44.8,999.2
20,1,driving-car,67.92,46.6,1493.14
20,2,driving-car,34.96,32.5,714.33
20,3,driving-car,49.64,43.7,1032.97
20,4,driving-car,24.01,22.0,869.62
20,5,driving-car,84.5,61.2,837.54
20,6,driving-car,12.29,12.2,811.71
20,7,driving-car,21.38,21.4,439.77
20,8,driving-car,40.79,33.8,1300.17
20,9,driving-car,9.1,9.7,326.45
20,10,driving-car,9.17,10.4,566.26
20,11,driving-car,29.31,27.5,419.79
20,12,driving-car,43.0,34.1,1351.19
20,13,driving-car,52.54,43.3,987.07
20,14,driving-car,58.05,50.6,1117.77
20,15,driving-car,56.47,48.2,628.87
20,16,driving-car,51.98,41.1,1205.29
20,17,driving-car,67.98,49.3,859.24
20,18,driving-car,58.44,50.6,1393.49
20,19,driving-car,67.33,46.2,849.1
20,21,driving-car,52.61,42.1,707.31
20,22,driving-car,54.29,44.4,582.85
20,23,driving-car,67.27,46.0,1088.79
20,24,driving-car,3.64,6.7,665.52
20,25,driving-car,69.09,50.9,739.45
20,26,driving-car,69.11,48.8,1378.46
20,27,driving-car,66.46,46.8,1064.6
20,28,driving-car,66.7,45.5,1130.75
20,29,driving-car,72.87,52.6,1111.02
20,30,driving-car,72.37,51.4,1070.52
20,31,driving-car,70.29,49.6,1194.79
20,32,driving-car,69.64,46.3,824.98
20,33,driving-car,72.87,52.6,878.07
20,34,driving-car,77.46,56.5,1531.25
20,35,driving-car,77.13,55.4,1604.17
20,36,driving-car,51.57,42.7,862.83
20,37,driving-car,53.49,44.6,786.84
20,38,driving-car,68.46,47.6,1254.24
20,39,driving-car,13.22,15.2,588.9
20,40,driving-car,13.52,15.2,245.99
20,41,driving-car,11.48,12.1,349.4
20,42,driving-car,53.55,44.9,1188.05
20,43,driving-car,53.02,45.3,1132.2
20,44,driving-car,12.71,13.8,241.86
20,45,driving-car,9.35,12.1,394.05
21,1,driving-car,16.5,17.3,451.97
21,2,driving-car,27.54,25.6,933.52
21,3,driving-car,10.49,13.8,219.67
21,4,driving-car,32.02,26.3,458.36
21,5,driving-car,34.03,36.1,1100.66
21,6,driving-car,42.81,32.7,613.07
21,7,driving-car,69.83,54.9,1274.44
21,8,driving-car,16.19,14.3,456.19
21,9,driving-car,57.55,43.2,667.17
21,10,driving-car,45.4,35.0,693.25
21,11,driving-car,75.96,55.5,1392.18
21,12,driving-car,9.76,8.5,967.07
21,13,driving-car,4.2,6.3,908.0
21,14,driving-car,8.51,10.3,546.28
21,15,driving-car,4.26,7.1,762.47
21,16,driving-car,2.48,3.9,334.11
21,17,driving-car,13.54,16.7,487.11
21,18,driving-car,6.16,9.4,980.24
21,19,driving-car,10.31,11.8,212.37
21,20,driving-car,51.07,42.7,599.56
21,22,driving-car,3.09,4.3,340.69
21,23,driving-car,10.25,11.5,224.13
21,24,driving-car,50.33,37.7,679.59
21,25,driving-car,14.64,18.4,755.72
21,26,driving-car,14.16,17.5,606.9
21,27,driving-car,10.47,14.6,1005.19
21,28,driving-car,9.68,11.1,932.12
21,29,driving-car,17.92,21.3,561.58
21,30,driving-car,9.68,11.3,429.9
21,31,driving-car,15.34,18.3,577.6
21,32,driving-car,21.03,20.2,808.01
21,33,driving-car,17.92,21.3,495.2
21,34,driving-car,26.04,27.2,878.55
21,35,driving-car,25.71,26.1,682.65
21,36,driving-car,9.01,11.7,688.9
21,37,driving-car,5.13,7.5,559.35
21,38,driving-car,9.77,12.0,462.02
21,39,driving-car,43.82,35.7,1314.58
21,40,driving-car,44.04,35.7,1150.09
21,41,driving-car,44.02,34.4,588.77
21,42,driving-car,5.19,7.8,948.85
21,43,driving-car,28.24,33.2,773.11
21,44,driving-car,44.48,36.0,1271.68
21,45,driving-car,47.95,38.7,1215.95
22,1,driving-car,15.75,15.4,621.44
22,2,driving-car,30.03,28.6,368.96
22,3,driving-car,12.99,16.8,461.24
22,4,driving-car,34.51,29.3,872.05
22,5,driving-car,33.28,34.3,944.87
22,6,driving-car,45.31,35.7,705.73
22,7,driving-car,72.33,57.9,834.89
22,8,driving-car,18.68,17.3,1010.7
22,9,driving-car,60.05,46.2,1484.91
22,10,driving-car,47.9,38.0,968.77
22,11,driving-car,78.46,58.5,919.15
22,12,driving-car,12.26,11.5,459.4
22,13,driving-car,4.51,6.3,179.36
22,14,driving-car,7.4,9.0,1004.47
22,15,driving-car,3.07,5.7,259.43
22,16,driving-car,2.93,4.9,671.41
22,17,driving-car,12.79,14.9,464.68
22,18,driving-car,5.04,8.1,665.02
22,19,driving-car,9.56,9.9,781.92
22,20,driving-car,53.57,45.7,1290.62
22,21,driving-car,2.91,4.2,338.19
22,23,driving-car,9.5,9.7,205.15
22,24,driving-car,52.83,40.7,660.75
22,25,driving-car,13.89,16.5,1035.75
22,26,driving-car,13.41,15.6,1008.87
22,27,driving-car,9.72,12.7,734.35
22,28,driving-car,8.93,9.2,732.02
22,29,driving-car,17.17,19.5,847.22
22,30,driving-car,8.57,10.0,347.03
22,31,driving-car,14.59,16.4,1053.6
22,32,driving-car,20.28,18.4,647.63
22,33,driving-car,17.17,19.5,593.51
22,34,driving-car,25.29,25.3,777.85
22,35,driving-car,24.96,24.2,350.45
22,36,driving-car,9.32,11.8,343.74
22,37,driving-car,5.44,7.6,833.09
22,38,driving-car,9.02,10.2,266.65
22,39,driving-car,46.32,38.7,1025.06
22,40,driving-car,46.54,38.7,704.9
22,41,driving-car,46.51,37.4,834.2
22,42,driving-car,5.5,7.8,429.07
22,43,driving-car,31.16,34.5,677.89
22,44,driving-car,46.98,39.0,1134.97
22,45,driving-car,50.45,41.7,784.74
23,1,driving-car,6.8,7.6,687.46
23,2,driving-car,35.44,34.1,820.47
23,3,driving-car,18.39,22.4,854.53
23,4,driving-car,39.92,34.9,1271.01
23,5,driving-car,21.86,26.4,942.69
23,6,driving-car,56.04,38.4,758.29
23,7,driving-car,85.59,60.6,865.26
23,8,driving-car,24.09,22.8,537.26
23,9,driving-car,72.12,49.0,1243.15
23,10,driving-car,59.97,40.8,644.53
23,11,driving-car,81.43,54.9,1240.25
23,12,driving-car,17.66,17.0,789.28
23,13,driving-car,9.44,11.3,495.68
23,14,driving-car,7.86,11.2,878.41
23,15,driving-car,12.02,16.3,308.58
23,16,driving-car,8.23,10.5,254.62
23,17,driving-car,3.29,5.2,810.25
23,18,driving-car,12.14,17.0,659.42
23,19,driving-car,0.38,1.1,759.56
23,20,driving-car,65.64,48.5,1040.6
23,21,driving-car,11.1,13.7,427.96
23,22,driving-car,9.18,11.4,930.36
23,24,driving-car,64.9,43.6,1362.07
23,25,driving-car,4.39,6.9,787.26
23,26,driving-car,3.92,5.9,403.91
