from_id,to_id,method,distance_km,time_min,cost_baht
23,27,driving-car,4.4,6.5,693.31
23,28,driving-car,2.77,3.8,476.39
23,29,driving-car,7.67,9.8,265.77
23,30,driving-car,6.56,9.7,1001.72
23,31,driving-car,5.09,6.8,289.73
23,32,driving-car,11.33,10.5,1063.02
23,33,driving-car,7.67,9.8,584.76
23,34,driving-car,16.34,17.5,409.5
23,35,driving-car,16.02,16.4,728.35
23,36,driving-car,14.25,16.8,1013.9
23,37,driving-car,7.6,9.7,841.9
23,38,driving-car,4.53,6.0,888.86
23,39,driving-car,57.22,41.5,1167.78
23,40,driving-car,57.1,41.2,1196.9
23,41,driving-car,58.58,40.3,1350.71
23,42,driving-car,7.67,10.0,408.05
23,43,driving-car,30.58,32.2,793.62
23,44,driving-car,59.05,41.8,789.51
23,45,driving-car,62.52,44.5,1510.08
24,1,driving-car,66.15,42.8,1503.5
24,2,driving-car,33.19,28.7,409.5
24,3,driving-car,47.87,39.9,1130.41
24,4,driving-car,22.24,18.2,1119.14
24,5,driving-car,82.72,57.4,969.58
24,6,driving-car,10.52,8.4,713.29
24,7,driving-car,19.61,17.6,1089.71
24,8,driving-car,39.02,30.0,451.21
24,9,driving-car,7.33,5.9,808.83
24,10,driving-car,7.4,6.6,449.21
24,11,driving-car,27.54,23.7,1160.78
24,12,driving-car,41.23,30.3,1312.9
24,13,driving-car,50.77,39.5,1369.89
24,14,driving-car,56.28,46.8,993.67
24,15,driving-car,54.7,44.4,1329.29
24,16,driving-car,50.21,37.3,1275.38
24,17,driving-car,66.21,45.4,941.58
24,18,driving-car,56.67,46.8,1316.22
24,19,driving-car,65.56,42.4,681.85
24,20,driving-car,5.92,9.2,708.62
24,21,driving-car,50.84,38.3,727.65
24,22,driving-car,52.52,40.6,643.43
24,23,driving-car,65.5,42.1,717.26
24,25,driving-car,67.31,47.1,1290.95
24,26,driving-car,67.34,44.9,970.45
24,27,driving-car,64.69,42.9,1293.0
24,28,driving-car,64.93,41.7,701.69
24,29,driving-car,71.1,48.8,982.16
24,30,driving-car,70.6,47.6,1179.44
24,31,driving-car,68.52,45.8,1386.83
24,32,driving-car,67.87,42.5,956.21
24,33,driving-car,71.1,48.8,1261.7
24,34,driving-car,75.69,52.7,1537.09
24,35,driving-car,75.36,51.6,1291.02
24,36,driving-car,49.8,38.9,721.46
24,37,driving-car,51.72,40.8,550.08
24,38,driving-car,66.69,43.8,1441.8
24,39,driving-car,11.45,11.4,227.79
24,40,driving-car,11.75,11.4,997.98
24,41,driving-car,9.71,8.2,672.66
24,42,driving-car,51.78,41.0,1373.79
24,43,driving-car,51.25,41.4,1243.02
24,44,driving-car,10.94,10.0,1103.22
24,45,driving-car,7.58,8.3,498.41
25,1,driving-car,6.13,9.8,863.81
25,2,driving-car,39.46,39.7,785.92
25,3,driving-car,22.41,28.0,719.67
25,4,driving-car,43.94,40.5,1026.74
25,5,driving-car,22.32,25.2,1073.37
25,6,driving-car,59.56,43.8,1480.44
25,7,driving-car,89.12,66.1,1565.71
25,8,driving-car,28.11,28.4,709.37
25,9,driving-car,75.64,54.4,1118.48
25,10,driving-car,63.5,46.2,1293.82
25,11,driving-car,84.96,60.4,1045.48
25,12,driving-car,21.68,22.6,381.37
25,13,driving-car,13.46,17.0,541.88
25,14,driving-car,10.15,13.8,458.07
25,15,driving-car,15.27,20.3,502.07
25,16,driving-car,12.25,16.1,424.5
25,17,driving-car,1.07,1.9,178.33
25,18,driving-car,14.43,19.6,245.6
25,19,driving-car,4.58,8.0,1052.22
25,20,driving-car,69.17,53.9,1066.03
25,21,driving-car,15.12,19.4,580.23
25,22,driving-car,13.2,17.0,832.58
25,23,driving-car,5.41,8.0,365.09
25,24,driving-car,68.43,49.0,1529.34
25,26,driving-car,2.12,4.5,854.99
25,27,driving-car,8.41,12.2,268.63
25,28,driving-car,6.78,9.5,553.39
25,29,driving-car,4.24,7.1,952.27
25,30,driving-car,8.85,12.2,1041.29
25,31,driving-car,4.38,7.0,582.63
25,32,driving-car,10.66,12.7,755.19
25,33,driving-car,4.24,7.1,311.39
25,34,driving-car,9.57,15.4,1087.75
25,35,driving-car,9.25,14.4,402.12
25,36,driving-car,18.26,22.4,1104.78
25,37,driving-car,11.62,15.3,794.52
25,38,driving-car,6.15,9.2,720.43
25,39,driving-car,60.75,46.9,1066.67
25,40,driving-car,60.62,46.6,811.68
25,41,driving-car,62.11,45.7,776.37
25,42,driving-car,11.69,15.6,408.77
25,43,driving-car,34.1,37.6,549.09
25,44,driving-car,62.57,47.2,1323.26
25,45,driving-car,66.05,49.9,968.06
26,1,driving-car,4.17,5.9,212.67
26,2,driving-car,42.23,36.3,1319.64
26,3,driving-car,21.27,27.1,1074.07
26,4,driving-car,42.8,39.6,1287.28
26,5,driving-car,19.54,23.7,1160.7
26,6,driving-car,57.61,40.0,734.7
26,7,driving-car,87.16,62.2,1210.3
26,8,driving-car,26.97,27.5,1006.67
26,9,driving-car,73.69,50.6,1348.13
26,10,driving-car,61.54,42.4,750.87
26,11,driving-car,83.0,56.5,1544.25
26,12,driving-car,20.54,21.7,474.82
26,13,driving-car,12.32,16.0,416.18
26,14,driving-car,10.14,14.3,682.76
26,15,driving-car,15.27,20.8,769.04
26,16,driving-car,11.11,15.2,728.35
26,17,driving-car,1.01,3.5,222.4
26,18,driving-car,14.43,20.1,1019.22
26,19,driving-car,4.33,7.3,400.68
26,20,driving-car,67.21,50.1,779.95
26,21,driving-car,13.98,18.4,1026.23
26,22,driving-car,12.06,16.1,1073.01
26,23,driving-car,4.28,7.1,937.23
26,24,driving-car,66.47,45.1,1385.29
26,25,driving-car,2.92,5.3,742.2
26,27,driving-car,8.73,10.1,686.02
26,28,driving-car,5.65,8.6,248.51
26,29,driving-car,4.79,6.5,532.25
26,30,driving-car,8.85,12.8,526.45
26,31,driving-car,2.78,4.0,385.35
26,32,driving-car,8.7,8.9,841.13
26,33,driving-car,4.79,6.5,610.93
26,34,driving-car,10.13,14.8,272.35
26,35,driving-car,9.8,13.7,395.36
26,36,driving-car,17.13,21.5,863.34
26,37,driving-car,10.48,14.4,270.38
26,38,driving-car,6.15,9.8,939.56
26,39,driving-car,58.79,43.0,1033.85
26,40,driving-car,58.66,42.8,1019.64
26,41,driving-car,60.15,41.9,1133.02
26,42,driving-car,10.55,14.7,944.56
26,43,driving-car,32.15,33.8,678.73
26,44,driving-car,60.62,43.4,1214.29
26,45,driving-car,64.09,46.1,1144.47
27,1,driving-car,7.72,9.8,424.01
27,2,driving-car,36.74,35.4,1193.19
27,3,driving-car,19.69,23.6,984.01
27,4,driving-car,41.22,36.2,1031.48
27,5,driving-car,25.26,28.7,1076.1
27,6,driving-car,55.95,40.3,1344.64
27,7,driving-car,85.5,62.5,1473.78
27,8,driving-car,25.39,24.1,1064.93
27,9,driving-car,72.03,50.9,1334.49
27,10,driving-car,59.88,42.7,1209.61
27,11,driving-car,81.34,56.8,1349.32
27,12,driving-car,18.96,18.3,938.66
27,13,driving-car,10.74,12.6,346.42
27,14,driving-car,11.03,12.6,998.49
27,15,driving-car,13.33,17.5,1006.47
27,16,driving-car,9.53,11.7,221.76
27,17,driving-car,7.93,10.8,928.29
27,18,driving-car,15.32,18.4,351.72
27,19,driving-car,4.69,5.8,465.59
27,20,driving-car,65.55,50.4,1317.61
27,21,driving-car,12.41,15.0,360.05
27,22,driving-car,10.48,12.7,938.03
27,23,driving-car,4.64,5.6,912.58
27,24,driving-car,64.81,45.4,1098.51
27,25,driving-car,9.03,12.4,197.94
27,26,driving-car,8.55,11.5,447.41
27,28,driving-car,4.07,5.1,715.18
27,29,driving-car,12.3,15.3,1097.67
27,30,driving-car,9.74,11.0,765.44
27,31,driving-car,9.73,12.3,430.57
27,32,driving-car,12.26,12.8,784.93
27,33,driving-car,12.31,15.3,700.66
27,34,driving-car,17.27,19.7,951.25
27,35,driving-car,16.94,18.7,343.36
27,36,driving-car,15.55,18.1,922.28
27,37,driving-car,8.9,11.0,678.49
27,38,driving-car,5.83,7.2,1038.08
27,39,driving-car,57.14,43.4,881.87
27,40,driving-car,57.01,43.1,1142.44
27,41,driving-car,58.5,42.2,1424.58
27,42,driving-car,8.97,11.3,284.07
27,43,driving-car,27.51,33.3,1172.09
27,44,driving-car,58.96,43.7,1208.76
27,45,driving-car,62.43,46.4,681.42
28,1,driving-car,7.49,8.5,453.06
28,2,driving-car,36.13,35.0,1034.89
28,3,driving-car,19.08,23.3,322.68
28,4,driving-car,40.61,35.8,957.64
28,5,driving-car,22.54,27.4,600.11
28,6,driving-car,56.72,39.3,1129.44
28,7,driving-car,86.28,61.6,885.61
28,8,driving-car,24.78,23.7,1091.12
28,9,driving-car,72.8,49.9,1589.84
28,10,driving-car,60.66,41.7,1476.43
28,11,driving-car,82.12,55.9,1475.45
28,12,driving-car,18.35,17.9,374.03
28,13,driving-car,10.13,12.3,881.85
28,14,driving-car,8.55,12.1,211.21
28,15,driving-car,12.71,17.2,237.38
28,16,driving-car,8.92,11.4,482.73
28,17,driving-car,3.98,6.1,599.15
28,18,driving-car,12.83,18.0,911.68
28,19,driving-car,0.75,1.1,754.97
28,20,driving-car,66.33,49.5,1056.78
28,21,driving-car,11.79,14.7,457.29
28,22,driving-car,9.87,12.3,1095.07
28,23,driving-car,0.69,0.9,523.56
28,24,driving-car,65.59,44.5,1055.06
28,25,driving-car,5.08,7.8,313.78
28,26,driving-car,4.6,6.9,878.73
28,27,driving-car,5.08,7.5,790.83
28,29,driving-car,8.36,10.7,386.53
28,30,driving-car,7.25,10.6,254.76
28,31,driving-car,5.78,7.7,783.52
28,32,driving-car,12.02,11.5,801.7
28,33,driving-car,8.36,10.7,433.77
28,34,driving-car,17.03,18.4,1103.49
28,35,driving-car,16.7,17.3,381.35
28,36,driving-car,14.94,17.7,622.18
28,37,driving-car,8.29,10.6,1036.63
28,38,driving-car,5.22,6.9,545.18
28,39,driving-car,57.91,42.4,1155.4
28,40,driving-car,57.78,42.1,937.46
28,41,driving-car,59.27,41.2,839.09
28,42,driving-car,8.36,10.9,1073.42
28,43,driving-car,31.27,33.1,727.06
28,44,driving-car,59.74,42.7,1400.98
28,45,driving-car,63.21,45.4,834.35
29,1,driving-car,7.5,9.2,374.04
29,2,driving-car,45.55,39.5,503.69
29,3,driving-car,24.74,30.5,892.92
29,4,driving-car,46.26,43.0,813.38
29,5,driving-car,21.02,21.9,1054.58
29,6,driving-car,60.93,43.2,1032.76
29,7,driving-car,90.49,65.5,1760.01
29,8,driving-car,30.43,31.0,518.91
29,9,driving-car,77.01,53.8,1533.35
29,10,driving-car,64.87,45.6,1341.27
29,11,driving-car,86.33,59.7,1538.79
29,12,driving-car,24.01,25.1,1060.88
29,13,driving-car,15.79,19.5,923.95
29,14,driving-car,13.88,18.4,789.26
29,15,driving-car,18.37,24.4,375.21
29,16,driving-car,14.57,18.6,259.76
29,17,driving-car,5.06,8.4,995.15
29,18,driving-car,18.17,24.3,810.68
29,19,driving-car,7.8,10.8,901.08
29,20,driving-car,70.54,53.3,1126.73
29,21,driving-car,17.45,21.9,356.23
29,22,driving-car,15.53,19.5,349.88
29,23,driving-car,7.74,10.5,800.82
29,24,driving-car,69.8,48.4,1073.98
29,25,driving-car,3.68,7.1,337.89
29,26,driving-car,4.06,5.6,602.33
29,27,driving-car,12.06,13.3,270.71
29,28,driving-car,9.11,12.0,716.49
29,30,driving-car,12.59,16.9,458.72
29,31,driving-car,3.8,4.7,876.0
29,32,driving-car,12.03,12.1,492.04
29,33,driving-car,0.0,0.0,549.7
29,34,driving-car,8.27,12.1,197.71
29,35,driving-car,7.95,11.0,250.38
29,36,driving-car,20.59,24.9,626.46
29,37,driving-car,13.95,17.8,658.09
29,38,driving-car,9.89,13.9,737.8
29,39,driving-car,62.12,46.3,880.08
29,40,driving-car,61.99,46.0,1241.89
29,41,driving-car,63.48,45.1,1403.93
29,42,driving-car,14.02,18.1,928.51
29,43,driving-car,35.48,37.0,428.0
29,44,driving-car,63.94,46.6,1066.42
29,45,driving-car,67.42,49.3,759.72
30,1,driving-car,14.31,13.7,446.51
30,2,driving-car,36.45,35.3,1288.1
30,3,driving-car,19.4,23.6,392.55
30,4,driving-car,40.93,36.1,885.4
30,5,driving-car,31.84,32.6,919.56
30,6,driving-car,51.72,42.4,1160.34
30,7,driving-car,78.74,64.6,1270.84
30,8,driving-car,25.1,24.0,318.09
30,9,driving-car,66.46,52.9,950.46
30,10,driving-car,54.31,44.7,1016.07
30,11,driving-car,87.93,60.7,940.85
30,12,driving-car,18.67,18.2,574.75
30,13,driving-car,10.45,12.5,231.53
30,14,driving-car,1.47,2.3,213.77
30,15,driving-car,6.6,8.8,533.63
30,16,driving-car,9.24,11.7,313.0
30,17,driving-car,8.11,11.7,697.01
30,18,driving-car,5.76,8.1,791.46
30,19,driving-car,8.12,8.2,906.81
30,20,driving-car,59.98,52.4,778.47
30,21,driving-car,9.77,11.7,347.73
30,22,driving-car,8.72,10.3,284.29
30,23,driving-car,8.06,8.0,758.68
30,24,driving-car,59.24,47.4,1227.87
30,25,driving-car,8.81,12.0,219.2
30,26,driving-car,8.9,13.7,1033.94
30,27,driving-car,8.29,11.0,234.15
30,28,driving-car,7.49,7.5,669.36
30,29,driving-car,15.73,17.7,876.76
30,31,driving-car,13.15,14.7,1004.42
30,32,driving-car,18.84,16.6,903.06
30,33,driving-car,15.73,17.7,960.17
30,34,driving-car,23.85,23.6,604.81
30,35,driving-car,23.52,22.5,1030.0
30,36,driving-car,15.26,18.0,307.42
30,37,driving-car,8.61,10.9,994.8
30,38,driving-car,3.98,5.2,652.2
30,39,driving-car,52.73,45.4,1272.27
30,40,driving-car,52.95,45.4,945.67
30,41,driving-car,52.93,44.1,1117.62
30,42,driving-car,8.68,11.2,663.68
30,43,driving-car,34.32,38.0,1041.49
30,44,driving-car,53.39,45.7,615.78
30,45,driving-car,56.86,48.4,626.13
31,1,driving-car,6.38,7.8,397.36
31,2,driving-car,44.44,38.1,609.83
31,3,driving-car,23.63,29.1,1082.15
31,4,driving-car,45.15,41.6,669.56
31,5,driving-car,16.93,20.0,1125.29
31,6,driving-car,59.82,41.8,900.18
31,7,driving-car,89.37,64.1,1040.79
31,8,driving-car,29.32,29.5,1053.79
31,9,driving-car,75.9,52.4,1334.44
31,10,driving-car,63.75,44.2,1080.63
31,11,driving-car,85.21,58.3,1333.03
31,12,driving-car,22.9,23.7,938.98
31,13,driving-car,14.67,18.1,436.8
31,14,driving-car,12.77,17.0,1114.59
31,15,driving-car,17.26,23.0,1126.63
31,16,driving-car,13.46,17.2,808.01
31,17,driving-car,3.94,7.0,338.7
31,18,driving-car,17.06,22.9,860.13
31,19,driving-car,6.69,9.4,241.96
31,20,driving-car,69.42,51.9,710.87
31,21,driving-car,16.34,20.5,474.79
31,22,driving-car,14.42,18.1,645.8
31,23,driving-car,6.63,9.1,958.04
31,24,driving-car,68.69,47.0,1331.16
31,25,driving-car,5.86,8.7,840.03
31,26,driving-car,2.95,4.2,535.61
31,27,driving-car,10.94,11.9,516.42
31,28,driving-car,8.0,10.6,519.43
31,29,driving-car,5.37,6.6,1057.29
31,30,driving-car,11.48,15.5,244.96
31,32,driving-car,10.92,10.7,985.27
31,33,driving-car,5.37,6.6,689.22
31,34,driving-car,8.9,11.5,586.1
31,35,driving-car,8.58,10.5,842.0
31,36,driving-car,19.48,23.5,702.86
31,37,driving-car,12.83,16.4,1004.39
31,38,driving-car,8.78,12.5,1001.2
31,39,driving-car,61.01,44.9,987.14
31,40,driving-car,60.88,44.6,855.57
31,41,driving-car,62.37,43.7,1152.95
31,42,driving-car,12.9,16.7,1039.93
31,43,driving-car,34.36,35.6,572.98
31,44,driving-car,62.83,45.2,1184.64
31,45,driving-car,66.31,47.9,1223.69
32,1,driving-car,5.61,5.5,829.77
32,2,driving-car,41.85,32.2,562.64
32,3,driving-car,26.04,26.9,961.06
32,4,driving-car,47.67,36.6,1311.83
32,5,driving-car,21.58,22.3,442.85
32,6,driving-car,57.23,35.9,788.74
32,7,driving-car,86.78,58.2,1723.95
32,8,driving-car,31.73,27.3,525.22
32,9,driving-car,73.31,46.5,1487.24
32,10,driving-car,61.16,38.3,1051.99
32,11,driving-car,82.62,52.5,1028.52
32,12,driving-car,25.31,21.5,1094.65
32,13,driving-car,17.09,15.9,648.9
32,14,driving-car,17.37,15.8,713.43
32,15,driving-car,19.67,20.8,589.5
32,16,driving-car,15.87,15.0,773.25
32,17,driving-car,7.07,9.6,326.62
32,18,driving-car,21.66,21.7,633.75
32,19,driving-car,11.04,9.0,1078.25
32,20,driving-car,66.83,46.1,892.29
32,21,driving-car,18.75,18.3,850.81
32,22,driving-car,16.83,15.9,538.98
32,23,driving-car,10.98,8.8,901.49
32,24,driving-car,66.09,41.1,771.1
32,25,driving-car,8.98,11.4,1064.71
32,26,driving-car,6.98,7.8,587.28
32,27,driving-car,10.17,9.6,412.14
32,28,driving-car,10.41,8.4,267.52
32,29,driving-car,10.74,11.6,356.46
32,30,driving-car,16.08,14.3,708.86
32,31,driving-car,8.16,8.6,489.84
32,33,driving-car,10.74,11.6,949.68
32,34,driving-car,15.31,15.5,623.47
32,35,driving-car,14.98,14.4,457.2
32,36,driving-car,21.89,21.3,839.05
32,37,driving-car,15.25,14.2,871.35
32,38,driving-car,12.17,10.5,364.03
32,39,driving-car,58.41,39.0,735.84
32,40,driving-car,58.29,38.7,616.97
32,41,driving-car,59.77,37.8,1259.31
32,42,driving-car,15.32,14.5,833.16
32,43,driving-car,31.75,31.7,789.67
32,44,driving-car,60.24,39.3,1360.41
32,45,driving-car,63.71,42.1,1356.99
33,1,driving-car,7.5,9.2,709.07
33,2,driving-car,45.55,39.5,1257.11
33,3,driving-car,24.74,30.5,491.68
33,4,driving-car,46.26,43.0,582.44
33,5,driving-car,21.02,21.9,519.43
33,6,driving-car,60.93,43.2,658.25
33,7,driving-car,90.49,65.5,1366.69
33,8,driving-car,30.43,31.0,1194.89
33,9,driving-car,77.01,53.8,787.0
33,10,driving-car,64.87,45.6,752.23
33,11,driving-car,86.33,59.7,1251.94
33,12,driving-car,24.01,25.1,1141.07
33,13,driving-car,15.79,19.5,523.57
33,14,driving-car,13.88,18.4,682.17
33,15,driving-car,18.37,24.4,294.51
33,16,driving-car,14.57,18.6,364.0
33,17,driving-car,5.06,8.4,1054.36
33,18,driving-car,18.17,24.3,1124.3
33,19,driving-car,7.8,10.8,188.65
33,20,driving-car,70.54,53.3,1549.99
33,21,driving-car,17.45,21.9,825.86
33,22,driving-car,15.53,19.5,1018.34
33,23,driving-car,7.74,10.5,593.08
33,24,driving-car,69.8,48.4,1150.74
33,25,driving-car,3.68,7.1,597.38
33,26,driving-car,4.06,5.6,760.07
33,27,driving-car,12.06,13.3,338.61
33,28,driving-car,9.11,12.0,219.7
33,29,driving-car,0.0,0.0,417.14
33,30,driving-car,12.59,16.9,850.84
33,31,driving-car,3.8,4.7,339.87
33,32,driving-car,12.03,12.1,818.8
33,34,driving-car,8.27,12.1,1060.17
33,35,driving-car,7.95,11.0,269.69
33,36,driving-car,20.59,24.9,878.56
33,37,driving-car,13.95,17.9,625.53
33,38,driving-car,9.89,13.9,979.11
33,39,driving-car,62.12,46.3,777.01
33,40,driving-car,61.99,46.0,1239.77
33,41,driving-car,63.48,45.1,1384.12
33,42,driving-car,14.02,18.1,1076.79
33,43,driving-car,35.48,37.0,1007.26
33,44,driving-car,63.94,46.6,1081.42
33,45,driving-car,67.42,49.3,1221.34
34,1,driving-car,12.11,12.7,995.28
34,2,driving-car,50.16,43.0,1028.41
34,3,driving-car,32.54,34.1,396.17
34,4,driving-car,54.06,46.6,1385.86
34,5,driving-car,11.95,19.2,832.72
34,6,driving-car,65.54,46.7,1257.22
34,7,driving-car,95.1,69.0,1131.16
34,8,driving-car,38.23,34.5,1007.34
34,9,driving-car,81.63,57.3,1150.1
34,10,driving-car,69.48,49.1,1269.93
34,11,driving-car,90.94,63.3,989.3
34,12,driving-car,31.81,28.7,955.04
34,13,driving-car,23.58,23.1,1196.61
34,14,driving-car,23.87,23.0,342.85
34,15,driving-car,26.17,28.0,1197.32
34,16,driving-car,22.37,22.2,653.68
34,17,driving-car,10.47,16.1,985.47
34,18,driving-car,28.16,28.9,1037.93
34,19,driving-car,17.54,16.2,761.59
34,20,driving-car,75.15,56.9,1399.45
34,21,driving-car,25.25,25.5,1101.16
34,22,driving-car,23.33,23.1,658.87
34,23,driving-car,17.48,16.0,545.19
34,24,driving-car,74.41,51.9,1329.02
34,25,driving-car,9.1,14.8,919.71
34,26,driving-car,9.48,13.3,881.18
34,27,driving-car,16.67,16.8,963.22
34,28,driving-car,16.91,15.6,638.89
34,29,driving-car,5.68,8.5,906.47
34,30,driving-car,22.58,21.5,397.33
34,31,driving-car,8.46,10.6,678.53
34,32,driving-car,16.64,15.6,250.16
34,33,driving-car,5.68,8.5,462.55
34,35,driving-car,0.33,1.1,469.82
34,36,driving-car,28.39,28.5,692.18
